2026-04-27 14:52:10   {'--STAR-output-dir': '/home/link/John_UMIs/bcwithqc/tests/pe_mini/pe_mini_threadsN_1/STAR_files',
 '--STAR-ref-dir': None,
 '--block-type-for-STAR-alignment': None,
 '--config': '/home/link/John_UMIs/bcwithqc/tests/../examples/pe_mini_config.json',
 '--error-probability': '0.1',
 '--insertion-probability': '0.5',
 '--keep-intermediary': True,
 '--nreads': None,
 '--output-dir': '/home/link/John_UMIs/bcwithqc/tests/pe_mini/pe_mini_threadsN_1',
 '--random-tail-length': '20',
 '--seed': '42',
 '--single-end-reads': False,
 '--substitution-probability': '0.7',
 '--threads': '1',
 '--unique-umis': '0.5',
 '-v': 3,
 '<bcwithqc_bam_file>': None,
 '<fastq_dir>': '/home/link/John_UMIs/bcwithqc/tests/pe_mini/pe_mini_threadsN_1',
 'count': True,
 'count_matrix': False,
 'preprocess': False,
 'simulate_reads': False}
2026-04-27 14:52:10   Writing log to: /home/link/John_UMIs/bcwithqc/tests/pe_mini/pe_mini_threadsN_1/bcwithqc_count.log
2026-04-27 14:52:10   Writing output to:
2026-04-27 14:52:10     /home/link/John_UMIs/bcwithqc/tests/pe_mini/pe_mini_threadsN_1/with_bc.bam
2026-04-27 14:52:10   Using STAR results from /home/link/John_UMIs/bcwithqc/tests/pe_mini/pe_mini_threadsN_1/STAR_files
2026-04-27 14:52:10   Found equal number of rec_names_and_tags1_*.txt files and rec_names_and_tags2_*.txt files. Proceeding with paired tag files.
2026-04-27 14:52:10   Found 2 BAM file(s) and 4 tag file(s); treating tags as paired entries per BAM.
2026-04-27 14:52:10   Adding barcode tags to mapped reads...
2026-04-27 14:52:10   Sorting bam...
2026-04-27 14:52:10   Indexing bam...
2026-04-27 14:52:10   Correcting UMIs...
2026-04-27 14:52:10     toy_chr
2026-04-27 14:52:10   Sorting bam...
2026-04-27 14:52:10   Indexing bam...
2026-04-27 14:52:10   Finding all barcodes present...
2026-04-27 14:52:10   Counting reads...
2026-04-27 14:52:10   Writing raw read count matrix...
2026-04-27 14:52:10   Preserving intermediary files in: /home/link/John_UMIs/bcwithqc/tests/pe_mini/pe_mini_threadsN_1/intermediary_files
2026-04-27 14:52:10   Loaded backend agg version v2.2.
2026-04-27 14:52:10   findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/home/link/.conda/envs/py313/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansHebrew-Bold.ttf', name='Droid Sans Hebrew', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansDevanagari-Regular.ttf', name='Droid Sans Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Oblique.otf', name='Cantarell', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Italic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-BoldItalic.otf', name='P052', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSans-Bold.ttf', name='Droid Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-BoldOblique.otf', name='Cantarell', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansEthiopic-Bold.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansArabic.ttf', name='Droid Sans Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Bold.otf', name='Cantarell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Italic.otf', name='P052', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansGeorgian.ttf', name='Droid Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Roman.otf', name='P052', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-Roman.otf', name='C059', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansEthiopic-Regular.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-27 14:52:10   findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansTamil-Regular.ttf', name='Droid Sans Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
